
> deep-research-mobile@0.1.0 test:integration /home/oranolio/Desktop/Deep
> pnpm --filter @deep/backend test:integration


> @deep/backend@0.1.0 test:integration /home/oranolio/Desktop/Deep/apps/backend
> vitest run --config vitest.integration.config.ts


 RUN  v3.2.7 /home/oranolio/Desktop/Deep/apps/backend

{"level":"info","event":"action","runId":"d78398da-61b1-4aa4-8aff-b847df507a2c","type":"clarify","rationale":"A blocking field is unspecified and would change the answer","step":0,"t":"2026-09-17T14:08:29.231Z"}
{"level":"info","event":"action","runId":"81b1b507-8529-44a6-87e8-2aee2cc5ee8b","type":"synthesize","rationale":"decision_critical_gaps_resolved_or_unresolvable; high-impact claims supported or qualified; contradictions handled; remaining actions low expected value","step":6,"t":"2026-09-17T14:08:36.178Z"}
{"level":"info","event":"action","runId":"e1c22590-efc8-44e0-9bb9-ff22c1641cde","type":"search","rationale":"Investigate an uncovered required question","step":0,"t":"2026-09-17T14:08:36.385Z"}
{"level":"info","event":"action","runId":"e1c22590-efc8-44e0-9bb9-ff22c1641cde","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":1,"t":"2026-09-17T14:08:36.399Z"}
{"level":"info","event":"action","runId":"e1c22590-efc8-44e0-9bb9-ff22c1641cde","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":2,"t":"2026-09-17T14:08:36.410Z"}
{"level":"info","event":"action","runId":"e1c22590-efc8-44e0-9bb9-ff22c1641cde","type":"challenge","rationale":"Disconfirm material conclusion: A primary source that directly contradicts this conclusion.","step":3,"t":"2026-09-17T14:08:36.421Z"}
{"level":"info","event":"action","runId":"e1c22590-efc8-44e0-9bb9-ff22c1641cde","type":"challenge","rationale":"Disconfirm material conclusion: A primary source that directly contradicts this conclusion.","step":4,"t":"2026-09-17T14:08:36.432Z"}
{"level":"info","event":"action","runId":"e1c22590-efc8-44e0-9bb9-ff22c1641cde","type":"challenge","rationale":"Disconfirm material conclusion: A primary source that directly contradicts this conclusion.","step":5,"t":"2026-09-17T14:08:36.444Z"}
{"level":"info","event":"action","runId":"e1c22590-efc8-44e0-9bb9-ff22c1641cde","type":"challenge","rationale":"Disconfirm material conclusion: A primary source that directly contradicts this conclusion.","step":6,"t":"2026-09-17T14:08:36.454Z"}
{"level":"info","event":"action","runId":"e1c22590-efc8-44e0-9bb9-ff22c1641cde","type":"challenge","rationale":"Disconfirm material conclusion: A primary source that directly contradicts this conclusion.","step":7,"t":"2026-09-17T14:08:36.467Z"}
{"level":"info","event":"action","runId":"e1c22590-efc8-44e0-9bb9-ff22c1641cde","type":"challenge","rationale":"Disconfirm material conclusion: A primary source that directly contradicts this conclusion.","step":8,"t":"2026-09-17T14:08:36.477Z"}
{"level":"info","event":"action","runId":"e1c22590-efc8-44e0-9bb9-ff22c1641cde","type":"challenge","rationale":"Disconfirm material conclusion: A primary source that directly contradicts this conclusion.","step":9,"t":"2026-09-17T14:08:36.488Z"}
{"level":"info","event":"action","runId":"e1c22590-efc8-44e0-9bb9-ff22c1641cde","type":"challenge","rationale":"No counterexample found in accessed primary sources. This is not proof that the conclusion is true.","step":10,"t":"2026-09-17T14:08:36.501Z"}
{"level":"info","event":"action","runId":"e1c22590-efc8-44e0-9bb9-ff22c1641cde","type":"stop","rationale":"Repeated searches returned no novel source family or coverage progress","step":11,"t":"2026-09-17T14:08:36.509Z"}
{"level":"info","event":"action","runId":"25eb1a41-2f48-4092-9d30-e0c1186fcc40","type":"search","rationale":"Investigate an uncovered required question","step":0,"t":"2026-09-17T14:08:36.862Z"}
{"level":"info","event":"action","runId":"25eb1a41-2f48-4092-9d30-e0c1186fcc40","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":1,"t":"2026-09-17T14:08:36.881Z"}
{"level":"info","event":"action","runId":"25eb1a41-2f48-4092-9d30-e0c1186fcc40","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":2,"t":"2026-09-17T14:08:36.893Z"}
{"level":"info","event":"action","runId":"25eb1a41-2f48-4092-9d30-e0c1186fcc40","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":3,"t":"2026-09-17T14:08:36.905Z"}
{"level":"info","event":"action","runId":"25eb1a41-2f48-4092-9d30-e0c1186fcc40","type":"challenge","rationale":"Disconfirm material conclusion: A primary source that directly contradicts this conclusion.","step":4,"t":"2026-09-17T14:08:36.918Z"}
{"level":"info","event":"action","runId":"25eb1a41-2f48-4092-9d30-e0c1186fcc40","type":"challenge","rationale":"No counterexample found in accessed primary sources. This is not proof that the conclusion is true.","step":5,"t":"2026-09-17T14:08:36.929Z"}
{"level":"info","event":"action","runId":"25eb1a41-2f48-4092-9d30-e0c1186fcc40","type":"synthesize","rationale":"decision_critical_gaps_resolved_or_unresolvable; high-impact claims supported or qualified; contradictions handled; remaining actions low expected value","step":6,"t":"2026-09-17T14:08:36.937Z"}
{"level":"info","event":"action","runId":"67a96d7b-9c1f-40d8-8aea-5ff5182e5965","type":"search","rationale":"Investigate an uncovered required question","step":0,"t":"2026-09-17T14:08:37.285Z"}
{"level":"info","event":"action","runId":"67a96d7b-9c1f-40d8-8aea-5ff5182e5965","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":1,"t":"2026-09-17T14:08:37.305Z"}
{"level":"info","event":"action","runId":"67a96d7b-9c1f-40d8-8aea-5ff5182e5965","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":2,"t":"2026-09-17T14:08:37.316Z"}
{"level":"info","event":"action","runId":"67a96d7b-9c1f-40d8-8aea-5ff5182e5965","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":3,"t":"2026-09-17T14:08:37.327Z"}
{"level":"info","event":"action","runId":"67a96d7b-9c1f-40d8-8aea-5ff5182e5965","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":4,"t":"2026-09-17T14:08:37.338Z"}
{"level":"info","event":"action","runId":"67a96d7b-9c1f-40d8-8aea-5ff5182e5965","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":5,"t":"2026-09-17T14:08:37.351Z"}
{"level":"info","event":"action","runId":"67a96d7b-9c1f-40d8-8aea-5ff5182e5965","type":"challenge","rationale":"Disconfirm material conclusion: A primary source that directly contradicts this conclusion.","step":6,"t":"2026-09-17T14:08:37.361Z"}
{"level":"info","event":"action","runId":"67a96d7b-9c1f-40d8-8aea-5ff5182e5965","type":"challenge","rationale":"No counterexample found in accessed primary sources. This is not proof that the conclusion is true.","step":7,"t":"2026-09-17T14:08:37.371Z"}
{"level":"info","event":"action","runId":"67a96d7b-9c1f-40d8-8aea-5ff5182e5965","type":"synthesize","rationale":"decision_critical_gaps_resolved_or_unresolvable; high-impact claims supported or qualified; contradictions handled; remaining actions low expected value","step":8,"t":"2026-09-17T14:08:37.379Z"}
{"level":"info","event":"action","runId":"17cd76f0-4b16-40d8-8798-b26f560ff541","type":"search","rationale":"Investigate an uncovered required question","step":0,"t":"2026-09-17T14:08:37.734Z"}
{"level":"info","event":"action","runId":"17cd76f0-4b16-40d8-8798-b26f560ff541","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":1,"t":"2026-09-17T14:08:37.748Z"}
{"level":"info","event":"action","runId":"17cd76f0-4b16-40d8-8798-b26f560ff541","type":"challenge","rationale":"Disconfirm material conclusion: A primary source that directly contradicts this conclusion.","step":2,"t":"2026-09-17T14:08:37.758Z"}
{"level":"info","event":"action","runId":"17cd76f0-4b16-40d8-8798-b26f560ff541","type":"challenge","rationale":"No counterexample found in accessed primary sources. This is not proof that the conclusion is true.","step":3,"t":"2026-09-17T14:08:37.770Z"}
{"level":"info","event":"action","runId":"17cd76f0-4b16-40d8-8798-b26f560ff541","type":"synthesize","rationale":"decision_critical_gaps_resolved_or_unresolvable; high-impact claims supported or qualified; contradictions handled; remaining actions low expected value","step":4,"t":"2026-09-17T14:08:37.776Z"}
{"level":"info","event":"action","runId":"092a7abc-9687-4d6f-92b1-627370edd480","type":"search","rationale":"Investigate an uncovered required question","step":0,"t":"2026-09-17T14:08:38.445Z"}
{"level":"info","event":"action","runId":"092a7abc-9687-4d6f-92b1-627370edd480","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":1,"t":"2026-09-17T14:08:38.466Z"}
{"level":"info","event":"action","runId":"092a7abc-9687-4d6f-92b1-627370edd480","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":2,"t":"2026-09-17T14:08:38.480Z"}
{"level":"info","event":"action","runId":"092a7abc-9687-4d6f-92b1-627370edd480","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":3,"t":"2026-09-17T14:08:38.491Z"}
{"level":"info","event":"action","runId":"092a7abc-9687-4d6f-92b1-627370edd480","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":4,"t":"2026-09-17T14:08:38.502Z"}
{"level":"info","event":"action","runId":"092a7abc-9687-4d6f-92b1-627370edd480","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":5,"t":"2026-09-17T14:08:38.514Z"}
{"level":"info","event":"action","runId":"092a7abc-9687-4d6f-92b1-627370edd480","type":"challenge","rationale":"Disconfirm material conclusion: A primary source that directly contradicts this conclusion.","step":6,"t":"2026-09-17T14:08:38.525Z"}
{"level":"info","event":"action","runId":"092a7abc-9687-4d6f-92b1-627370edd480","type":"challenge","rationale":"No counterexample found in accessed primary sources. This is not proof that the conclusion is true.","step":7,"t":"2026-09-17T14:08:38.536Z"}
{"level":"info","event":"action","runId":"092a7abc-9687-4d6f-92b1-627370edd480","type":"synthesize","rationale":"decision_critical_gaps_resolved_or_unresolvable; high-impact claims supported or qualified; contradictions handled; remaining actions low expected value","step":8,"t":"2026-09-17T14:08:38.545Z"}
 ✓ test/launch-scope.integration.test.ts (19 tests) 9910ms
   ✓ launch-scope fixture/postgres cases > R03 does not interview a clear comparison over style  461ms
   ✓ launch-scope fixture/postgres cases > R07 keeps a paywalled page snippet-only and does not claim a full read  400ms
   ✓ launch-scope fixture/postgres cases > R11 records a real price contradiction without averaging  436ms
   ✓ launch-scope fixture/postgres cases > R14 budget-limited outcome is not marked comprehensive  380ms
   ✓ launch-scope fixture/postgres cases > R22 preserves a reproducible annual cost calculation  454ms
   ✓ launch-scope fixture/postgres cases > V2-01 uses the compatibility matrix, not summary count  492ms
   ✓ launch-scope fixture/postgres cases > V2-02 / R08 switches source type after summary-family saturation  499ms
   ✓ launch-scope fixture/postgres cases > V2-04 relaxed budget discovers a previously omitted candidate  739ms
   ✓ launch-scope fixture/postgres cases > V2-05 recomputes a corrected numeric unit  650ms
   ✓ launch-scope fixture/postgres cases > V2-06 unknown dependency completeness forces a full rerun flag  892ms
   ✓ launch-scope fixture/postgres cases > P2 selective budget reopen is not a full rerun; unknown-dependency correction is; both 120 EUR paths find Vendor C  1298ms
   ✓ launch-scope fixture/postgres cases > P2 a non-budget correction does not reopen candidate discovery or add Vendor C  753ms
   ✓ launch-scope fixture/postgres cases > V2-18 distinguishes no eligible inspected option from universal absence  429ms
   ✓ launch-scope fixture/postgres cases > E07 denies another account's evidence id  449ms
   ✓ launch-scope fixture/postgres cases > S04 does not leave raw script markup in the canonical report  381ms
   ✓ launch-scope fixture/postgres cases > challenge and markdown export use the same stored report  495ms
{"level":"info","event":"action","runId":"18352a73-d957-44ee-b4df-402277763629","type":"search","rationale":"Investigate an uncovered required question","step":0,"t":"2026-09-17T14:08:39.767Z"}
{"level":"info","event":"action","runId":"18352a73-d957-44ee-b4df-402277763629","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":1,"t":"2026-09-17T14:08:39.801Z"}
{"level":"info","event":"action","runId":"18352a73-d957-44ee-b4df-402277763629","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":2,"t":"2026-09-17T14:08:39.818Z"}
{"level":"info","event":"action","runId":"18352a73-d957-44ee-b4df-402277763629","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":3,"t":"2026-09-17T14:08:39.835Z"}
{"level":"info","event":"action","runId":"18352a73-d957-44ee-b4df-402277763629","type":"challenge","rationale":"Disconfirm material conclusion: A hard-constraint violation for a candidate currently marked eligible.","step":4,"t":"2026-09-17T14:08:39.853Z"}
{"level":"info","event":"action","runId":"18352a73-d957-44ee-b4df-402277763629","type":"challenge","rationale":"No counterexample found in accessed primary sources. This is not proof that the conclusion is true.","step":5,"t":"2026-09-17T14:08:39.870Z"}
{"level":"info","event":"action","runId":"18352a73-d957-44ee-b4df-402277763629","type":"synthesize","rationale":"decision_critical_gaps_resolved_or_unresolvable; high-impact claims supported or qualified; contradictions handled; remaining actions low expected value","step":6,"t":"2026-09-17T14:08:39.883Z"}
{"level":"info","event":"action","runId":"d26278fc-dadd-4cab-9362-f143db2e8569","type":"search","rationale":"Investigate an uncovered required question","step":0,"t":"2026-09-17T14:08:40.288Z"}
{"level":"info","event":"action","runId":"d26278fc-dadd-4cab-9362-f143db2e8569","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":1,"t":"2026-09-17T14:08:40.310Z"}
{"level":"info","event":"action","runId":"d26278fc-dadd-4cab-9362-f143db2e8569","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":2,"t":"2026-09-17T14:08:40.332Z"}
{"level":"info","event":"action","runId":"d26278fc-dadd-4cab-9362-f143db2e8569","type":"challenge","rationale":"Disconfirm material conclusion: A primary source that directly contradicts this conclusion.","step":3,"t":"2026-09-17T14:08:40.349Z"}
{"level":"info","event":"action","runId":"d26278fc-dadd-4cab-9362-f143db2e8569","type":"challenge","rationale":"No counterexample found in accessed primary sources. This is not proof that the conclusion is true.","step":4,"t":"2026-09-17T14:08:40.365Z"}
{"level":"info","event":"action","runId":"d26278fc-dadd-4cab-9362-f143db2e8569","type":"synthesize","rationale":"decision_critical_gaps_resolved_or_unresolvable; high-impact claims supported or qualified; contradictions handled; remaining actions low expected value","step":5,"t":"2026-09-17T14:08:40.375Z"}
